element1,element2,type,gold,namebased_1hl,namebased_2hl,nounbased_1hl,nounbased_2hl,namebased_cos,nounbased_cos,baseline_pos,baseline_freq
wilhelm_eduard_weber,physicist,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
willem_de_kooning,maxwell,Inst2Inst,No,No,No,No,Yes,No,Yes,Yes,No
willem_de_kooning,painter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
william_bligh,admiral,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
william_bligh,deems_taylor,Inst2Inst,No,No,No,No,Yes,No,Yes,Yes,No
william_inge,playwright,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
william_inge,saul,Inst2Inst,No,No,No,No,No,Yes,Yes,Yes,No
william_stubbs,gilbert_stuart,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
william_stubbs,historian,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
wilson,alessandro_manzoni,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
wilson,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
wisconsin_river,antlia,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,No
wisconsin_river,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
wolfgang_amadeus_mozart,composer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
wolfgang_amadeus_mozart,edward_the_martyr,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
wood,manuel_de_falla,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
wood,writer,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
woody_allen,film_producer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
woody_allen,thomas_jefferson,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
woody_herman,benjamin_rush,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
woody_herman,jazzman,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
wright,architect,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
wright,burnside,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
wroclaw,bemidji,Inst2Inst,No,No,Yes,No,No,No,Yes,Yes,Yes
wroclaw,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
wylie,coward,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
wylie,poet,Pos,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
xenophon,donald_barthelme,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
xenophon,historian,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
yosemite_falls,seneca_lake,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
yosemite_falls,waterfall,Pos,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No
yucatan_peninsula,newburgh,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
yucatan_peninsula,peninsula,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
yves_tanguy,painter,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
yves_tanguy,tolstoy,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
zambezi,karelian_isthmus,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
zambezi,river,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
zane_grey,vanessa_bell,Inst2Inst,No,No,No,No,No,No,Yes,Yes,Yes
zane_grey,writer,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
zarqa,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
zarqa,valenciennes,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
zurich,chihuahua,Inst2Inst,No,No,No,No,No,No,Yes,Yes,No
zurich,city,Pos,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
